times,voltages
0,18
0,0
0,0
0,0
1,0
1,0
1,0
1,0
2,0
2,0
2,0
2,0
3,0
3,0
6,0
11,0
17,0
23,0
29,0
35,0
43,0
49,0
55,0
61,0
67,0
73,0
79,0
86,0
92,0
98,0
104,0
112,0
119,0
126,0
134,0
141,0
148,0
155,0
162,0
169,0
178,0
185,0
192,0
199,0
206,0
214,0
221,0
228,0
235,0
243,0
250,0
258,0
265,0
272,0
279,0
286,0
293,0
301,0
309,0
316,0
323,0
330,0
337,0
345,0
352,0
359,0
366,0
374,0
381,0
389,0
396,0
403,0
410,0
417,0
424,0
432,0
439,0
447,0
454,0
461,0
468,0
476,0
483,0
490,0
497,0
504,0
513,0
520,0
527,0
534,0
541,0
548,0
556,0
563,0
570,0
578,0
585,0
592,0
600,0
607,0
614,0
621,0
628,0
635,0
644,0
651,0
658,0
665,0
672,0
679,0
687,0
694,0
701,0
709,0
716,0
723,0
731,0
738,0
745,0
752,0
759,0
766,0
775,0
782,0
789,0
796,0
803,0
811,0
818,0
825,0
832,0
840,0
847,0
855,0
862,0
869,0
876,0
883,0
890,0
898,0
905,0
913,0
920,0
927,0
934,0
942,0
949,0
956,0
963,0
970,0
978,0
986,0
993,0
1000,0
1008,0
1016,0
1025,0
1033,0
1042,0
1050,0
1058,0
1067,0
1075,0
1083,0
1091,0
1099,0
1108,0
1117,0
1125,0
1133,0
1141,0
1149,0
1158,0
1166,0
1175,0
1183,0
1191,0
1200,0
1208,0
1216,0
1224,0
1232,0
1242,0
1250,0
1258,0
1266,0
1274,0
1283,0
1291,0
1299,0
1308,0
1316,0
1325,0
1333,0
1341,0
1349,0
1357,0
1366,0
1375,0
1383,0
1391,0
1399,0
1408,0
1416,0
1424,0
1432,0
1441,0
1449,0
1458,0
1466,0
1474,0
1482,0
1490,0
1499,0
1508,0
1516,0
1524,0
1532,0
1541,0
1549,0
1557,0
1565,0
1574,0
1583,0
1591,0
1599,0
1607,0
1615,0
1624,0
1632,0
1641,0
1649,0
1657,0
1666,0
1674,0
1682,0
1690,0
1698,0
1708,0
1716,0
1724,0
1732,0
1740,0
1748,0
1757,0
1765,0
1774,0
1782,0
1790,0
1799,0
1807,0
1815,0
1823,0
1831,0
1841,0
1849,0
1857,0
1865,0
1873,0
1882,0
1890,0
1898,0
1907,0
1915,0
1924,0
1932,0
1940,0
1948,0
1956,0
1965,0
1974,0
1982,0
1990,0
1998,0
2007,0
2015,0
2023,0
2031,0
2040,0
2049,0
2057,0
2065,0
2073,0
2081,0
2089,0
2098,0
2107,0
2115,0
2123,0
2131,0
2140,0
2148,0
2156,0
2164,0
2173,0
2182,0
2190,0
2198,0
2206,0
2214,0
2223,0
2231,0
2240,0
2248,0
2256,0
2265,0
2273,0
2281,0
2289,0
2297,0
2307,0
2315,0
2323,0
2331,0
2339,0
2348,0
2356,0
2364,0
2373,0
2381,0
2390,0
2398,0
2406,0
2414,0
2422,0
2430,0
2440,0
2448,0
2456,0
2464,0
2472,0
2481,0
2489,0
2497,0
2506,0
2514,0
2523,0
2531,0
2539,0
2547,0
2555,0
2564,0
2573,0
2581,0
2589,0
2597,0
2606,0
2614,0
2622,0
2630,0
2639,0
2648,0
2656,0
2664,0
2672,0
2680,0
2689,0
2697,0
2706,0
2714,0
2722,0
2731,0
2739,0
2747,0
2755,0
2763,0
2772,0
2781,0
2789,0
2797,0
2805,0
2813,0
2822,0
2830,0
2839,0
2847,0
2855,0
2864,0
2872,0
2880,0
2888,0
2896,0
2906,0
2914,0
2922,0
2930,0
2938,0
2947,0
2955,0
2963,0
2972,0
2980,0
2989,0
2997,0
3005,0
3013,0
3021,0
3030,0
3039,0
3047,0
3055,0
3063,0
3072,0
3080,0
3088,0
3096,0
3105,0
3113,0
3122,0
3130,0
3138,0
3146,0
3154,0
3163,0
3172,0
3180,0
3188,0
3196,0
3205,0
3213,0
3221,0
3229,0
3238,0
3247,0
3255,0
3263,0
3271,0
3279,0
3288,0
3296,0
3305,0
3313,0
3321,0
3330,0
3338,0
3346,0
3354,0
3362,0
3372,0
3380,0
3388,0
3396,0
3404,0
3412,0
3421,0
3429,0
3438,0
3446,0
3454,0
3463,0
3471,0
3479,0
3487,0
3495,0
3505,0
3513,0
3521,0
3529,0
3537,0
3546,0
3554,0
3562,0
3571,0
3579,0
3588,0
3596,0
3604,0
3612,0
3620,0
3629,0
3638,0
3646,0
3654,0
3662,0
3671,0
3679,0
3687,0
3695,0
3704,0
3713,0
3721,0
3729,0
3737,0
3745,0
3753,0
3762,0
3771,0
3779,0
3787,0
3795,0
3804,0
3812,0
3820,0
3828,0
3837,0
3846,0
3854,0
3862,0
3870,0
3878,0
3887,0
3895,0
3904,0
3912,0
3920,0
3929,0
3937,0
3945,0
3953,0
3961,0
3971,0
3979,0
3987,0
3995,0
4003,0
4012,0
4020,0
4028,0
4037,0
4045,0
4054,0
4062,0
4070,0
4078,0
4086,0
4094,0
4104,0
4112,0
4120,0
4128,0
4136,0
4145,0
4153,0
4161,0
4170,0
4178,0
4187,0
4195,0
4203,0
4211,0
4219,0
4228,0
4237,969
4247,982
4257,982
4268,982
4278,982
4288,982
4298,982
4310,983
4320,983
4330,982
4340,982
4350,982
4361,982
4372,982
4382,982
4392,982
4403,982
4413,982
4423,982
4434,982
4445,982
4455,983
4465,983
4475,982
4486,983
4496,983
4507,983
4517,983
4528,982
4538,982
4548,983
4558,982
4570,983
4580,983
4590,982
4600,983
4611,982
4621,982
4631,982
4642,982
4653,982
4663,983
4673,982
4683,982
4694,983
4705,982
4715,982
4725,982
4736,982
4746,983
4756,982
4767,983
4777,982
4788,982
4798,982
4808,983
4818,982
4829,982
4840,983
4850,983
4860,983
4871,982
4881,982
4891,982
4902,982
4913,982
4923,982
4933,982
4943,983
4954,983
4964,982
4975,982
4985,982
4996,983
5006,983
5016,982
5026,982
5038,983
5048,982
5058,982
5068,983
5079,982
5089,983
5100,982
5110,982
5121,982
5131,982
5141,982
5151,982
5161,982
5173,982
5183,983
5193,983
5203,982
5214,982
5224,982
5235,982
5245,983
5256,983
5266,982
5276,982
5286,982
5297,983
5308,982
5318,982
5328,982
5339,982
5349,982
5359,982
5370,975
5381,973
5391,983
5401,980
5411,972
5422,965
5433,957
5443,949
5453,942
5464,934
5474,927
5484,920
5494,913
5506,906
5516,899
5526,891
5536,885
5547,878
5557,871
5568,864
5578,857
5588,851
5599,845
5609,838
5619,832
5629,825
5641,819
5651,813
5661,806
5671,800
5682,795
5692,788
5703,782
5713,776
5724,770
5734,764
5744,758
5754,752
5766,747
5776,741
5786,735
5796,730
5807,724
5817,719
5827,714
5838,708
5849,703
5859,698
5869,693
5879,687
5890,682
5901,677
5911,672
5921,667
5932,662
5942,657
5952,652
5962,647
5974,643
5984,638
5994,633
6004,628
6014,623
6025,619
6036,615
6046,610
6056,605
6067,601
6077,596
6087,592
6098,588
6109,583
6119,579
6129,575
6139,570
6150,566
6160,562
6171,558
6181,554
6192,550
6202,546
6212,542
6222,537
6234,534
6244,530
6254,526
6264,522
6275,518
6285,514
6295,510
6306,506
6317,503
6327,499
6337,495
6347,492
6358,488
6369,485
6379,481
6389,477
6400,474
6410,471
6420,467
6431,463
6441,461
6452,457
6462,454
6472,450
6482,446
6493,443
6504,440
6514,437
6524,434
6535,431
6545,428
6555,425
6566,421
6577,418
6587,415
6597,412
6607,409
6618,406
6628,403
6639,400
6649,397
6660,394
6670,391
6680,388
6690,385
6702,383
6712,380
6722,377
6732,375
6743,372
6753,369
6764,367
6774,364
6785,361
6795,358
6805,356
6815,353
6825,351
6837,348
6847,345
6857,343
6867,340
6878,338
6888,336
6899,333
6909,331
6920,328
6930,326
6940,323
6950,322
6961,319
6972,316
6982,314
6992,312
7003,310
7013,307
7023,305
7034,303
7045,301
7055,299
7065,296
7075,294
7086,292
7097,290
7107,288
7117,286
7128,284
7138,282
7148,280
7158,278
7170,276
7180,274
7190,272
7200,270
7211,268
7221,266
7232,265
7242,262
7252,260
7263,259
7273,257
7283,255
7293,253
7305,251
7315,249
7325,247
7335,246
7346,244
7356,242
7367,240
7377,239
7388,237
7398,235
7408,233
7418,232
7430,230
7440,229
7450,227
7460,225
7471,223
7481,222
7491,221
7502,219
7513,217
7523,216
7533,214
7543,212
7554,211
7565,210
7575,208
7585,206
7596,205
7606,203
7616,202
7626,201
7638,199
7648,198
7658,197
7668,195
7678,194
7689,193
7700,191
7710,189
7720,188
7731,187
7741,186
7751,185
7762,183
7773,182
7783,180
7793,179
7803,178
7814,176
7824,175
7835,173
7845,172
7856,172
7866,170
7876,169
7886,168
7898,166
7908,166
7918,164
7928,163
7939,161
7949,161
7959,160
7970,158
7981,157
7991,156
8001,155
8011,154
8022,153
8033,152
8043,151
8053,149
8064,149
8074,148
8084,147
8095,146
8105,145
8116,144
8126,143
8136,141
8146,140
8157,140
8168,139
8178,138
8188,137
8199,136
8209,135
8219,134
8230,133
8241,132
8251,131
8261,130
8271,129
8282,128
8292,128
8303,126
8313,126
8324,125
8334,124
8344,123
8354,122
8366,121
8376,120
8386,119
8396,118
8407,117
8417,117
8428,116
8438,116
8449,114
8459,114
8469,113
8479,112
8489,111
8501,111
8511,110
8521,109
8531,108
8542,108
8552,107
8563,106
8573,105
8584,105
8594,104
8604,104
8614,103
8625,102
8636,101
8646,101
8656,100
8667,99
8676,99
8685,98
8695,97
8705,97
8714,97
8723,96
8732,95
8741,94
8751,94
8761,93
8770,92
8779,92
8788,91
8798,91
8807,90
8816,90
8825,89
8836,88
8845,88
8854,87
8863,87
8872,86
8882,86
8891,85
8901,85
8910,84
8920,83
8929,83
8938,83
8947,82
8956,82
8967,81
8976,80
8985,81
8994,80
9004,80
9013,78
9022,78
9032,77
9041,77
9051,77
9060,76
9069,76
9078,75
9088,75
9098,74
9107,74
9116,73
9125,73
9135,73
9144,72
9153,72
9163,71
9172,71
9182,70
9191,71
9200,69
9209,69
9219,68
9229,68
9238,68
